time_s,signal
1.978,0.6436153626622677
1.98,1.0010347911576936
1.982,0.7630920595756124
1.984,0.71537895211994
1.986,0.3494395940791079
1.988,-0.3045017448093955
1.99,-0.35109374710590174
1.992,-0.9728257090912779
1.994,-0.8232470365913418
1.996,-0.9278645209140036
1.998,-0.5106710159782174
2.0,0.1488677841249518
2.0020000000000002,0.5199578772790747
2.004,0.8684774815390522
2.0060000000000002,1.0314673466424678
2.008,0.733041794085042
2.0100000000000002,0.538801496252262
2.012,0.0050665596777607624
2.0140000000000002,-0.343301100095138
2.016,-0.8389173862612002
2.0180000000000002,-0.9878273919543208
2.02,-0.9607755415861701
2.0220000000000002,-0.6891204397116637
2.024,-0.2530591064325346
2.0260000000000002,0.1666576831888837
2.028,0.5520132709174812
2.0300000000000002,0.867518133034958
2.032,1.1170260637999208
2.0340000000000003,0.8175615991317247
2.036,0.44193028189869143
2.0380000000000003,0.048188545420783546
2.04,-0.7360908406299105
2.0420000000000003,-0.8407039302341457
2.044,-1.1332101403551134
2.0460000000000003,-0.8863680241468151
2.048,-0.42086373747326994
2.05,0.20299317059471408
2.052,0.3834016394822495
2.054,0.832407927674249
2.056,1.143415809420539
2.058,0.7174935991557427
2.06,0.633318540719708
2.062,0.08656930836921475
2.064,-0.47899182587565936
2.066,-0.7520753929002667
2.068,-0.9074792840417646
2.07,-1.065746989530648
2.072,-0.6367659204654933
2.074,-0.2268897650997394
2.076,0.09254013072560588
2.078,0.8798784328276672
2.08,1.0881045215084006
2.082,0.8741571867412784
2.084,0.6967483144927521
2.086,0.4650450359700332
2.088,-0.18763265305265148
2.09,-0.8191176198341263
2.092,-0.772937109273115
2.094,-0.996922522948541
2.096,-0.6045320771220182
2.098,-0.43680456303320375
2.1,0.024016034096864196
2.102,0.8432029739961121
2.104,0.8227167508750255
2.106,0.8783422322627277
2.108,0.933647172618637
2.11,0.7305988705910462
2.112,-0.021172868325444627
2.114,-0.48233284383017083
2.116,-0.7139567668353484
2.118,-1.3843321489032365
2.12,-1.0884535835399463
2.122,-0.5845202781243951
2.124,-0.322468525674907
2.126,0.044170460778738097
2.128,0.9266742946678939
2.13,0.7736911102452856
2.132,0.9164775172595279
2.134,0.723644738025401
2.136,0.37857940673249474
2.138,-0.17179605289580663
2.14,-0.597966071935244
2.142,-0.8975974918904496
2.144,-1.0089257123379147
2.146,-0.8325993609618011
2.148,-0.7808877427608452
2.15,0.055460949562558204
2.152,0.30515259384336024
2.154,0.5718866758927732
2.156,1.1717220319927322
2.158,0.7431820638227247
2.16,0.6104025949718906
2.162,0.028188769532205962
2.164,-0.4534371627593037
2.166,-0.7096968753316751
2.168,-1.114094561280226
2.17,-0.9041952070661894
2.172,-0.6366775613230016
2.174,-0.10226831375413534
2.176,0.20641331286948705
2.178,0.8161478571579805
2.18,1.1674224209487505
2.182,1.1818019847715853
2.184,0.8442085185593863
2.186,0.42460419611699574
2.188,0.23296675883496745
2.19,-0.30710398513982967
2.192,-1.0012240725471506
2.194,-0.8818890406109181
2.196,-0.7686355593317237
2.198,-0.47266652190507547
2.2,0.019278000884066192
2.202,0.5430894047928453
2.204,0.9621945140010937
2.206,1.025535582173059
2.208,0.9475538500543685
2.21,0.7628376292737511
2.212,0.1652844391014872
2.214,-0.2995916038411872
2.216,-0.6459984001240828
2.218,-0.7769153745890167
2.22,-0.7967642878985548
2.222,-0.6371148367426259
2.224,-0.22255847726143005
2.226,0.0948298828178791
2.228,0.7212720265801318
2.23,0.8206393234539322
2.232,0.8535211080211149
2.234,0.8523104099464572
2.236,0.35547764139548904
2.238,-0.06595603295215119
2.24,-0.6666216905893876
2.242,-0.7537836449790573
2.244,-0.9799483338821594
2.246,-0.694978995122701
2.248,-0.3970730155759759
2.25,0.020778966535684517
2.2520000000000002,0.42158203772670577
2.254,0.8482897936443786
2.2560000000000002,1.1021435348861632
2.258,0.9925528682062317
2.2600000000000002,0.43744844128506194
2.262,0.2543059236991294
2.2640000000000002,-0.39502205233327753
2.266,-0.6679992570959719
2.2680000000000002,-1.0699917563995947
2.27,-0.8708504600952071
2.2720000000000002,-0.784713232256629
2.274,-0.2324241267162766
2.2760000000000002,0.21121462296371557
2.278,0.6486382567117566
2.2800000000000002,0.8798119422028527
2.282,0.9629757017561104
2.2840000000000003,0.5516400179474944
2.286,0.4783511285779559
2.2880000000000003,-0.004407547216064303
2.29,-0.6434611192432182
2.2920000000000003,-1.078322011603682
2.294,-1.079346113944058
2.2960000000000003,-0.7251717318411393
2.298,-0.40309860096054606
2.3000000000000003,-0.03776746082229499
2.302,0.5945800045177106
2.3040000000000003,0.7133686535636174
2.306,0.9209917881330616
2.308,0.9645057542610056
2.31,0.5757247895802441
2.312,0.051242024389710136
2.314,-0.6840078914825474
2.316,-0.6861122570067026
2.318,-0.9415813877203435
2.32,-1.1702173964212987
2.322,-0.6090601472876659
2.324,-0.2504960342088322
2.326,0.28375150420766326
2.328,0.8033988594744509
2.33,0.8580206760226927
2.332,1.0720132004496792
2.334,0.8565033499489086
2.336,0.4638800874622665
2.338,0.08037731494823036
2.34,-0.504953731034717
2.342,-0.9754391962337028
2.344,-0.771891859497958
2.346,-0.9835651066971082
2.348,-0.5399380857266017
2.35,-0.12127564565333673
2.352,0.4688321876411685
2.354,0.9804097959976126
2.356,1.1612146730987112
2.358,0.9631112818532234
2.36,0.5111583827828279
2.362,0.05571912881680374
2.364,-0.44397245137353303
2.366,-0.6506998700642167
2.368,-1.096278536063135
2.37,-0.8423480923408833
2.372,-0.6886455934556999
2.374,-0.22705561015348322
2.376,0.4387784103830518
2.378,0.6247770179746095
2.38,1.1600078250807202
2.382,0.8050579615834967
2.384,0.6668046987413352
2.386,0.1696523411462396
2.388,-0.2192360841328349
2.39,-0.5144917088326708
2.392,-0.8120625336326139
2.394,-0.9594517762293383
2.396,-0.8107428893622948
2.398,-0.6292917305477372
2.4,-0.16684027022892098
2.402,0.519965819537792
2.404,1.013805680504416
2.406,0.9522392063690563
2.408,0.7453141255213918
2.41,0.3949854393121951
2.412,0.03974581157174384
2.414,-0.16950743212026226
2.416,-0.7966351066917723
2.418,-1.1128017203943326
2.42,-1.0276934176820953
2.422,-0.7453496670958326
2.424,-0.2152907683977084
2.426,0.16569721187815956
2.428,0.5726431287697495
2.43,0.9274146321239075
2.432,1.041219424093466
2.434,0.8606767232096995
2.436,0.4373502888212072
2.438,-0.18286042689882726
2.44,-0.8009299031278234
2.442,-1.0052351416855443
2.444,-0.9623053843626522
2.446,-1.0120236846025086
2.448,-0.4499884885058846
2.45,-0.07418554812040414
2.452,0.4085504324325634
2.454,0.985098479167149
2.456,1.025530900525451
2.458,1.0771276443601456
2.46,0.4696804416931257
2.462,0.26751641109481705
2.464,-0.25381374287384584
2.466,-1.1471149045153277
2.468,-0.9933867051127699
2.47,-0.7571320635097769
2.472,-0.5867115697994785
2.474,-0.30418308471433064
2.476,0.2194180452308115
2.478,0.5206973961252093
2.48,0.9769964236245726
2.482,0.7568077987179878
2.484,0.6428451786486999
2.486,0.5088520207005313
2.488,-0.12791915092944156
2.49,-0.6334836586003638
2.492,-0.9181446711360408
2.494,-0.6532518092333802
2.496,-0.7141599269434754
2.498,-0.5792854134879099
2.5,0.20958268551823017
2.5020000000000002,0.47058830177045735
2.504,0.9373424055530456
2.5060000000000002,0.9242618542103954
2.508,0.7868979052720834
2.5100000000000002,0.6886204310873593
2.512,0.028650843335008613
2.5140000000000002,-0.46637010444916677
2.516,-0.6576165565679037
2.5180000000000002,-1.1284096952824108
2.52,-1.1295180075093476
2.5220000000000002,-0.6160101440320329
2.524,-0.495131954475889
2.5260000000000002,0.15416539010038482
2.528,0.6385695414623981
2.5300000000000002,0.7818931180618713
2.532,0.8417828311660966
2.5340000000000003,0.8542423307892976
2.536,0.40489857888018477
2.5380000000000003,-0.244250155071878
2.54,-0.5212059671657185
2.5420000000000003,-0.7137879023937176
2.544,-1.159282230931443
2.5460000000000003,-0.8366254170823809
2.548,-0.23320292578022433
2.5500000000000003,0.07684928753715407
2.552,0.5840314387268044
2.5540000000000003,0.8191600596093007
2.556,0.8976880981639936
2.5580000000000003,1.048598431635196
2.56,0.6699868121531883
2.562,0.11885453601256746
2.564,-0.42663742232656165
2.566,-0.9902780555871934
2.568,-0.9626830802896773
2.57,-1.038034791685243
2.572,-0.7011269024195498
2.574,-0.16431919929946595
2.576,0.3517997686230257
2.578,0.7749566913739484
2.58,1.2346158440352082
2.582,1.1287931495421177
2.584,0.6766988788384813
2.586,0.2652285332604772
2.588,0.1674162214795776
2.59,-0.671194100914462
2.592,-0.9103767779792085
2.594,-0.7786223137251828
2.596,-0.6286383731963678
2.598,-0.4886232880818659
2.6,0.03042273188078034
2.602,0.276149564339489
2.604,0.7301091233174457
2.606,0.9520978243585894
2.608,0.9041153238327387
2.61,0.5471298547830111
2.612,0.14448318792163078
2.614,-0.09240693419581447
2.616,-0.7121254706495753
2.618,-0.9434693769420476
2.62,-0.9508268641999337
2.622,-0.7061633428630539
2.624,-0.09365531143977748
2.626,0.12404536111106675
2.628,0.6687563166385471
2.63,0.8132698241100464
2.632,0.9932432307203699
2.634,0.7854830282749637
2.636,0.48387211823885157
2.638,0.02526474238203663
2.64,-0.5044093264202474
2.642,-0.7008387465459174
2.644,-0.79828301719731
2.646,-0.8046736698319011
2.648,-0.43480779150851434
2.65,-0.2434745328428988
2.652,0.5220221252270497
2.654,0.8436876964964719
2.656,0.7857096959000883
2.658,0.850583130712415
2.66,0.7081749425123574
2.662,-0.030434391409985384
2.664,-0.2055445509425237
2.666,-0.7108103891985854
2.668,-1.0110055326900544
2.67,-0.9689532251806442
2.672,-0.5801892974203242
2.674,-0.4286781889762588
2.676,0.5053021156899361
2.678,0.5822650150493305
2.68,0.8548272431351227
2.682,1.135790724832657
2.684,0.8698570645000906
2.686,0.5347837352381062
2.688,0.0061919233449619915
2.69,-0.5404559699256866
2.692,-1.0653238619741692
2.694,-1.0574831994053622
2.696,-0.819375496417971
2.698,-0.4839142679522573
2.7,-0.2581237742604573
2.702,0.6130806954009878
2.704,1.0620075658246664
2.706,1.1821269531356207
2.708,0.7768379803603382
2.71,0.6426051725999523
2.712,-0.1420597444070618
2.714,-0.15561602183467574
2.716,-1.0144398503584027
2.718,-0.9306685065201958
2.72,-0.8048698597806548
2.722,-0.5221719946338556
2.724,-0.20543788476230537
2.726,0.06942388408719957
2.728,0.6718249234838871
2.73,0.9173172543709824
2.732,1.0286059628002389
2.734,0.894715724809484
2.736,0.4513717864077419
2.738,0.1414459248939705
2.74,-0.5046625078973577
2.742,-0.9537182657650151
2.744,-0.793067650569685
2.746,-0.8838777358455244
2.748,-0.446311213973539
2.75,0.02273162079585116
2.7520000000000002,0.19339509690810147
2.754,0.8791361918458866
2.7560000000000002,1.0344218757700223
2.758,0.8784580378164406
2.7600000000000002,0.570019355705479
2.762,-0.03617195543122992
2.7640000000000002,-0.3577553405592358
2.766,-0.581530367883366
2.7680000000000002,-1.0045777188169385
2.77,-1.0167103537368032
2.7720000000000002,-0.7609649687804866
2.774,0.004945489471524539
2.7760000000000002,0.0782770403374462
2.778,0.7907939143139306
2.7800000000000002,0.9650658091204471
2.782,1.2238271885100143
2.7840000000000003,0.9353961403164772
2.786,0.35701914885583436
2.7880000000000003,-0.31916265313396
2.79,-0.4080175591587624
2.7920000000000003,-0.7214877675026596
2.794,-1.1369607988713573
2.7960000000000003,-0.7506197742714706
2.798,-0.5824447368925258
2.8000000000000003,-0.09760076390178349
2.802,0.27939322485809004
2.8040000000000003,0.9616345474803877
2.806,1.0321193230997268
2.8080000000000003,0.9670071017021732
2.81,0.7704243064141669
2.8120000000000003,0.20940833056051728
2.814,-0.2946196774653753
2.816,-0.6762970404230941
2.818,-1.1161500732489893
2.82,-0.955390277537618
2.822,-0.8362264663040199
2.824,-0.36184797007378044
2.826,0.23714457332730923
2.828,0.8180724048946049
2.83,1.2098632269470029
2.832,0.84583143466026
2.834,0.7923083887668214
2.836,0.3592080373847987
2.838,-0.05903686386888422
2.84,-0.5145510867131047
2.842,-0.8592550037049631
2.844,-1.119642740116135
2.846,-0.7947001184325055
2.848,-0.36954953017949116
2.85,-0.06455547952105516
2.852,0.7304947445365692
2.854,0.814789156696682
2.856,0.9183230281830291
2.858,0.9420947435411476
2.86,0.5553950894433277
2.862,-0.04657964649665802
2.864,-0.37141359446337907
2.866,-0.5698642834745707
2.868,-0.7304821427317469
2.87,-1.0223582051388937
2.872,-0.5707148509624821
2.874,-0.23202519046985426
2.876,0.28438674100126077
2.878,0.8439105990599269
2.88,1.058198838710312
2.882,1.0016920156947962
2.884,0.6537298315310441
2.886,0.2267914442338268
2.888,-0.13338308478242358
2.89,-0.5470930306676828
2.892,-0.8415565366456379
2.894,-0.8996992878360597
2.896,-0.721151616684944
2.898,-0.7839245713608616
2.9,0.11360160764753421
2.902,0.3500440890897963
2.904,0.9844146323878455
2.906,1.0403575116150483
2.908,0.984115751896044
2.91,0.5197674404156557
2.912,0.16087475560734876
2.914,-0.6029141044496192
2.916,-0.6327932718166281
2.918,-1.023888019708799
2.92,-1.2766161277804757
2.922,-0.5510726153856745
2.924,-0.03784675337421328
2.926,0.13852243289901167
2.928,0.8370373010188958
2.93,0.8567797594635934
2.932,0.6972873698143558
2.934,0.7255106466367255
2.936,0.40913404042208296
2.938,-0.10854006809917903
2.94,-0.5747584997983103
2.942,-0.8675538513987572
2.944,-0.9707962953456124
2.946,-0.8714933039879948
2.948,-0.5573733783609348
2.95,-0.03342268713425973
2.952,0.43753319000275104
2.954,0.8062374221705891
2.956,0.8593376768400832
2.958,0.8365994206809814
2.96,0.5981246481498789
2.962,0.16424060174018668
2.964,-0.3761757665923335
2.966,-0.7936072543610404
2.968,-0.9150837369767354
2.97,-0.8486425041665141
2.972,-0.5990315884954104
2.974,-0.468729305457238
2.976,0.19142572858569967
2.978,0.7732784726834019
2.98,1.0158642987312199
2.982,1.0677689083220283
2.984,0.8100408522613165
2.986,0.26079798181550107
2.988,0.02839611772670944
2.99,-0.7587445023985593
2.992,-0.7808745722895816
2.994,-1.000085792172005
2.996,-1.029504390700212
2.998,-0.5315680060296365
3.0,0.15136376871089152
3.0020000000000002,0.40776608112914753
3.004,0.6921027331211342
3.0060000000000002,0.9617132727316768
3.008,0.8019595723803493
3.0100000000000002,0.43053063018815785
3.012,0.18035069320420266
3.0140000000000002,-0.26775969846259334
3.016,-0.8398897955940381
3.0180000000000002,-0.9164451538547549
3.02,-0.9997225869701919
3.0220000000000002,-0.6970854938699802
3.024,-0.2331728554763086
3.0260000000000002,0.4364603516590372
3.028,0.7483692543885623
3.0300000000000002,0.8254246940239263
3.032,1.0471493432326768
3.0340000000000003,0.7427002902508435
3.036,0.30948283584054426
3.0380000000000003,-0.23092763395451804
3.04,-0.5910873054935187
3.0420000000000003,-0.9123883058997898
3.044,-1.0485984834289859
3.0460000000000003,-1.0192554431103686
3.048,-0.6964192252551604
3.0500000000000003,0.01609319787400583
3.052,0.5041617355341534
3.0540000000000003,1.118841824779662
3.056,0.9755610443661769
3.0580000000000003,1.0332643307693323
3.06,0.7380741638650419
3.0620000000000003,0.11765449559715839
3.064,-0.3584673377690581
3.0660000000000003,-0.8245632312551275
3.068,-0.7590727972637108
3.0700000000000003,-1.1407318201497485
3.072,-0.6895323451941834
3.074,-0.0746456348070266
3.076,0.23514983603022996
3.078,0.6127555160804817
3.08,0.9803399575839229
3.082,1.0485524851476233
3.084,0.8418654318053538
3.086,0.40353932462934383
3.088,-0.031014268642695172
3.09,-0.4688696400624962
3.092,-1.044010210143035
3.094,-1.0456698531582709
3.096,-0.7349700307893925
3.098,-0.4203129587823542
3.1,0.029499401884386274
3.102,0.5663134180722478
3.104,0.9640549191230428
3.106,0.8901330227970954
3.108,0.750546960446775
3.11,0.4427174887054619
3.112,0.3590491320505896
3.114,-0.5007124293794344
3.116,-0.8000110117819315
3.118,-1.0056099121036761
3.12,-0.8214075643203371
3.122,-0.9031294120568183
3.124,-0.25362760328250034
3.126,0.40139113755928324
3.128,0.8247383291010598
3.13,1.0025247747926134
3.132,0.9494758975704382
3.134,0.9915302352357589
3.136,0.15788832544282771
3.138,-0.0019808656564671012
3.14,-0.5238852657515711
3.142,-0.8305081239516635
3.144,-0.964603037523255
3.146,-0.8185278878513228
3.148,-0.36471327991479857
3.15,-0.14498770631720068
3.152,0.32500806528527304
3.154,0.864755338390135
3.156,1.0045843433128385
3.158,0.9254062283893478
3.16,0.7877716124054328
3.162,0.05248893883497553
3.164,-0.2736512200240072
3.166,-0.7221715033110081
3.168,-0.6847077829153231
3.17,-1.1273721533201684
3.172,-0.7532038662722426
3.174,-0.3061281930787668
3.176,0.4147469101174732
3.178,0.5814478038699372
3.18,1.159531811505234
3.182,1.1832387324476712
3.184,0.8793582712148446
3.186,0.4231216781171439
3.188,-0.3210122812955801
3.19,-0.5648811643775274
3.192,-1.0847244895257662
3.194,-1.043624582906545
3.196,-0.8187893603380018
3.198,-0.520592193840579
3.2,0.11955747744959028
3.202,0.4655106335298633
3.204,0.6496040202638657
3.206,0.8647315890894725
3.208,0.7446415528573713
3.21,0.5479962387754782
3.212,0.2822087241225847
3.214,-0.3045303538976451
3.216,-0.7278221868499966
3.218,-1.1439154040929402
3.22,-0.6531499333805244
3.222,-0.6881010104251819
3.224,0.05522079160231211
3.226,0.13961741474434727
3.228,0.613144191173299
3.23,1.2779466426672659
3.232,0.8471139141062768
3.234,0.8231627123899019
3.236,0.32559749086232137
3.238,-0.22761442036871243
3.24,-0.3160438793931801
3.242,-1.0310898475731873
3.244,-0.8851802512306709
3.246,-0.7054679678124074
3.248,-0.6089809715333746
3.25,-0.23856345043609475
3.2520000000000002,0.25785006079711503
3.254,0.7437856272776797
3.2560000000000002,1.0260253282381402
3.258,0.9470066673280122
3.2600000000000002,0.5640139040800525
3.262,0.11209163157377425
3.2640000000000002,-0.24564458163254255
3.266,-0.6739231193603329
3.2680000000000002,-0.9346614282960161
3.27,-1.02863602422744
3.2720000000000002,-0.5867725053023876
3.274,-0.22590397654764488
3.2760000000000002,0.15465459576539853
3.278,0.6120062898043372
3.2800000000000002,1.1055507927715738
3.282,1.2143317477573117
3.2840000000000003,0.703903632580299
3.286,0.106821316043059
3.2880000000000003,-0.05146358191704889
3.29,-0.7013645396382799
3.2920000000000003,-0.8127202850056128
3.294,-1.0453008533397328
3.2960000000000003,-0.5639707591720474
3.298,-0.4676396747703668
3.3000000000000003,0.11352746535928687
3.302,0.3289687560439958
3.3040000000000003,0.4898207952318663
3.306,1.0150437156638268
3.3080000000000003,0.9377671671497366
3.31,0.678358136412771
3.3120000000000003,0.05569513000757392
3.314,-0.5305646448337014
3.3160000000000003,-0.9717648817403182
3.318,-0.9127334629811845
3.3200000000000003,-0.861742160768065
3.322,-0.794667885773606
3.3240000000000003,-0.31508672552230493
3.326,0.15712541535570135
3.3280000000000003,0.4462373814127451
3.33,0.9760939785723466
3.332,1.0886681454368206
3.334,0.742428503497419
3.336,0.18925812981820148
3.338,-0.15027089017313167
3.34,-0.4162181819516396
3.342,-0.6370055440552811
3.344,-0.9641895545543633
3.346,-0.9435320078550652
3.348,-0.7314265702129752
3.35,-0.194391172504528
3.352,0.4705766563929556
3.354,0.8727164254223436
3.356,1.030297490463109
3.358,0.8717593868354424
3.36,0.3937353458972946
3.362,-0.07289560508206111
3.364,-0.3495994946137872
3.366,-0.874197164760323
3.368,-0.818212867711102
3.37,-1.134505083020046
3.372,-0.4724057730915654
3.374,-0.3324973451934756
3.376,0.276754418310154
3.378,0.7126082329426062
3.38,0.9077998569695706
3.382,0.7291051868358744
3.384,0.7098552342551699
3.386,0.5595637872701933
3.388,-0.2863844616218114
3.39,-0.8194182145869503
3.392,-0.9323489376612646
3.394,-1.0498816566297604
3.396,-1.006894170090335
3.398,-0.5763846830832142
3.4,-0.06049249212073447
3.402,0.42983745883939883
3.404,0.8647956500734295
3.406,1.0868849281281692
3.408,0.9534991450215937
3.41,0.6307578807156756
3.412,0.3366000254573127
3.414,-0.23039746360853644
3.416,-1.1367835012082077
3.418,-1.027952434984964
3.42,-1.1492972076080743
3.422,-0.7712014286906725
3.424,-0.151732481724014
3.426,0.22339207136475026
3.428,0.6306800078693675
3.43,1.1166569190137556
3.432,0.7931971852683225
3.434,0.75871671277334
3.436,0.4371273260791663
3.438,-0.12229845512908118
3.44,-0.7340593661349771
3.442,-0.9076647733196042
3.444,-0.8964874480097023
3.446,-0.7994061195923703
3.448,-0.44180609219623285
3.45,0.03865954302274137
3.452,0.49875312937157995
3.454,0.6882476427148059
3.456,0.9591591861913017
3.458,0.9590020242617303
3.46,0.19615645345823063
3.462,0.2205433222119224
3.464,-0.3256956728176893
3.466,-0.9068416240045053
3.468,-1.076135807320397
3.47,-0.9766882023298801
3.472,-0.632560412062294
3.474,-0.2957212481023414
3.476,0.395432759214547
3.478,0.7364949015061353
3.48,0.852150398236413
3.482,0.9230392610868927
3.484,0.7991298654256227
3.486,0.4597127383496613
3.488,-0.039825814403498944
3.49,-0.6000570168804411
3.492,-0.8860290454308373
3.494,-1.0011830172844627
3.496,-0.7409681644129807
3.498,-0.6057673565661849
3.5,0.07580345547513023
3.5020000000000002,0.24882632042700029
3.504,0.9010423175768209
3.5060000000000002,1.0302437843807755
3.508,0.9047800053540025
3.5100000000000002,0.31962382585121996
3.512,0.32233835564733365
3.5140000000000002,-0.25515533194498863
3.516,-0.7673132843006018
3.5180000000000002,-0.9246078575184513
3.52,-1.0691775683091327
3.5220000000000002,-0.620132167101144
3.524,-0.052519313963962005
3.5260000000000002,0.10055346681179586
3.528,1.0231434336521101
3.5300000000000002,0.8961156082004756
3.532,1.0863282826706981
3.5340000000000003,0.6666353114073368
3.536,0.41721546206708465
3.5380000000000003,-0.2855226310749832
3.54,-0.6706493625585299
3.5420000000000003,-0.933569123776219
3.544,-1.0804919301124711
3.5460000000000003,-0.8746861366443658
3.548,-0.35903409843485745
3.5500000000000003,-0.16058496489363902
3.552,0.33139567270247017
3.5540000000000003,0.8502453135310243
3.556,0.9270836331068968
3.5580000000000003,0.7786122906524986
3.56,0.6043874966807018
3.5620000000000003,0.05436785847371703
3.564,-0.32585716069617277
3.5660000000000003,-0.7755128070821761
3.568,-1.0075886852174913
3.5700000000000003,-0.9596372367136816
3.572,-0.5558814355180004
3.5740000000000003,-0.08344999468843736
3.576,0.22862071027733175
3.5780000000000003,0.5550355405738732
3.58,0.7610216580417638
3.5820000000000003,0.7014296669415798
3.584,0.6226446103009792
3.586,0.26095102410881627
3.588,-0.13193922910470296
3.59,-0.8242504910273574
3.592,-0.7250529013983567
3.594,-0.8642916735215173
3.596,-0.6877560420652706
3.598,-0.5462462042804422
3.6,0.030681534256610184
3.602,0.3626289176708749
3.604,1.0392061612449885
3.606,0.8454969019601335
3.608,0.8402420873765903
3.61,0.7667703228611956
3.612,0.4384105319841993
3.614,-0.37965854678288685
3.616,-0.8226004390841797
3.618,-1.2975424017472303
3.62,-0.735978561750495
3.622,-0.6457952486247188
3.624,-0.4855829038891989
3.626,0.35825721586906367
3.628,0.7617385905179612
3.63,0.9064931229328614
3.632,0.9121430408723432
3.634,0.8623216419065692
3.636,0.3975416210303719
3.638,-0.06411714394505938
3.64,-0.43356170448112363
3.642,-0.7547913589277115
3.644,-0.902397268174963
3.646,-0.7707322702219872
3.648,-0.6424768942007268
3.65,-0.1402615646057515
3.652,0.5846774569589943
3.654,0.9257093664423123
3.656,1.0631846327985979
3.658,1.0104951173681893
3.66,0.5181230194615011
3.662,0.19636859445327318
3.664,-0.49246975695192
3.666,-0.7626693554168701
3.668,-0.8654306990776094
3.67,-1.0361677172229924
3.672,-0.43898193386154527
3.674,-0.1060869404113384
3.676,0.42122322767235904
3.678,0.6579955941474345
3.68,0.7764053708111243
3.682,0.8944442300496683
3.684,0.8398816919956154
3.686,0.3330417785692724
3.688,-0.034626365793948316
3.69,-0.5688665480152771
3.692,-0.9789846609216517
3.694,-0.8805553749298453
3.696,-0.6743550280921338
3.698,-0.5738165636126273
3.7,0.06436897568384338
3.702,0.501444349677821
3.704,0.8796466728733642
3.706,0.984935907680526
3.708,0.7473107016749676
3.71,0.7650234815603904
3.712,-0.005891496496890192
3.714,-0.47760001892003345
3.716,-0.6879915845926463
3.718,-0.959669192080815
3.72,-1.0511528750757912
3.722,-0.7672293112074531
3.724,-0.2686450401834299
3.726,0.1938554560466373
3.728,0.7658434872317376
3.73,0.8046637124179346
3.732,1.0279724074945624
3.734,0.9629678073055712
3.736,0.39344450792509633
3.738,-0.23703021624162993
3.74,-0.6787025280856305
3.742,-0.8993365352757552
3.744,-1.0765174944827522
3.746,-0.6890849085840773
3.748,-0.7131696725650151
3.75,0.206088663738989
3.7520000000000002,0.22712468547279974
3.754,0.8391713326840134
3.7560000000000002,0.8618501830888186
3.758,1.0079596347561468
3.7600000000000002,0.4904556702295623
3.762,-0.017142505428929644
3.7640000000000002,-0.4108804306328442
3.766,-0.822194851176066
3.7680000000000002,-1.2256044083066482
3.77,-0.8939041369438286
3.7720000000000002,-0.9854038336815112
3.774,-0.10077330106592056
3.7760000000000002,0.20718642639814797
3.778,0.8043813642310906
3.7800000000000002,0.8755403224510221
3.782,0.8825593168162342
3.7840000000000003,0.8524662328536868
3.786,0.2946728668068131
3.7880000000000003,-0.3199343957873396
3.79,-0.5987345897347749
3.7920000000000003,-1.0779843881891185
3.794,-0.9996497256918783
3.7960000000000003,-0.6709354628598685
3.798,-0.3607045344045644
3.8000000000000003,0.00023284286418908268
3.802,0.4609156472628041
3.8040000000000003,0.804494270764345
3.806,0.9178596390698763
3.8080000000000003,0.9494752294928631
3.81,0.5679322525075727
3.8120000000000003,0.07733710618853737
3.814,-0.3341678471395254
3.8160000000000003,-1.0243106803607802
3.818,-0.7362728924612321
3.8200000000000003,-0.8718213804200734
3.822,-0.8598035652558703
3.8240000000000003,-0.2342235542418107
3.826,0.10671494605395723
3.8280000000000003,0.6167377020349102
3.83,0.8385024650725972
3.8320000000000003,1.1195814821576815
3.834,0.5289937956663557
3.8360000000000003,0.32356194145512457
3.838,-0.3326919233951535
3.84,-0.5903566560374663
3.842,-0.94477672074905
3.844,-1.1749123934828858
3.846,-0.6632909072018631
3.848,-0.28516113513307845
3.85,-0.07094219391849953
3.852,0.5473826697613658
3.854,0.8256164762709195
3.856,1.028637776858492
3.858,1.0974823217576328
3.86,0.5540054834576694
3.862,0.3506863641071717
3.864,-0.40436313698121507
3.866,-0.7822770272279348
3.868,-0.7447181602028319
3.87,-0.9164497858614885
3.872,-0.940050239667573
3.874,-0.22042242216555585
3.876,0.08750537685310456
3.878,0.4754858600255784
3.88,0.8325254514077034
3.882,1.023289687885517
3.884,0.6305146722087606
3.886,0.19192562342128575
3.888,-0.17308571814890633
3.89,-0.5369081567786933
3.892,-0.9923919858722823
3.894,-1.1623024068907537
3.896,-1.1175295580304916
3.898,-0.5793559697532742
3.9,0.106166165950081
3.902,0.6077598484652778
3.904,0.9436414577331421
3.906,0.9759850216392864
3.908,0.9210921278726177
3.91,0.7471905214270945
3.912,0.01610282990747755
3.914,-0.32234447265634053
3.916,-1.005766009960295
3.918,-0.8964928617947648
3.92,-1.0077721758092473
3.922,-0.8298600658078015
3.924,-0.15151116295046507
3.926,0.10895948945645664
3.928,0.5754922084271898
3.93,1.1443012021522116
3.932,0.8507565597938741
3.934,0.6880249777102648
3.936,0.282209848509407
3.938,-0.026649738254062874
3.94,-0.8186389265079654
3.942,-0.7475981192540155
3.944,-1.028626856815703
3.946,-0.8841717602292632
3.948,-0.5945053930411853
3.95,-0.018289536180080508
3.952,0.6666458710990574
3.954,0.8710926961325953
3.956,0.8807660072505155
3.958,0.8611494531171493
3.96,0.6549891675439177
3.962,0.1360622933801222
